IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP27;IP_PROP29;IP_PROP28;IP_PROP30;IP_PROP31;IP_PROP32;IP_PROP33;IP_PROP34;IP_PROP35;IP_PROP36;IP_PROP37;IP_PROP38;IC_GROUP0;IC_GROUP1;IC_GROUP2
394;Naksan;344;Y;;;/upload/iblock/ca8/ca8225863ae28aa0a0187439068f7106.png;;html;;;text;naksan;132;;kzqwnfd2;Turkey;;NAKSAN METAL DIS TIC. A.S.;/upload/iblock/e67/e67f8feeffa1b0ce6ce42ea3000207f0.svg;https://www.kompas.com.tr/;https://www.kompas.com.tr/;;[email];+90 (212) 875-86-50;Expert Reseller;KOMPAS;;;
394;Naksan;344;Y;;;/upload/iblock/ca8/ca8225863ae28aa0a0187439068f7106.png;;html;;;text;naksan;132;;kzqwnfd2;Turkey;;NAKSAN METAL DIS TIC. A.S.;/upload/iblock/e67/e67f8feeffa1b0ce6ce42ea3000207f0.svg;https://www.kompas.com.tr/;https://www.kompas.com.tr/;;[email];+90 (212) 875-86-50;Expert Reseller;Pilot;;;
394;Naksan;344;Y;;;/upload/iblock/ca8/ca8225863ae28aa0a0187439068f7106.png;;html;;;text;naksan;132;;kzqwnfd2;Turkey;;NAKSAN METAL DIS TIC. A.S.;/upload/iblock/e67/e67f8feeffa1b0ce6ce42ea3000207f0.svg;https://www.kompas.com.tr/;https://www.kompas.com.tr/;;[email];+90 (212) 875-86-50;Exclusive Distributor;KOMPAS;;;
394;Naksan;344;Y;;;/upload/iblock/ca8/ca8225863ae28aa0a0187439068f7106.png;;html;;;text;naksan;132;;kzqwnfd2;Turkey;;NAKSAN METAL DIS TIC. A.S.;/upload/iblock/e67/e67f8feeffa1b0ce6ce42ea3000207f0.svg;https://www.kompas.com.tr/;https://www.kompas.com.tr/;;[email];+90 (212) 875-86-50;Exclusive Distributor;Pilot;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Expert Reseller;KOMPAS;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Expert Reseller;Pilot;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Expert Reseller;Renga;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Exclusive Distributor;KOMPAS;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Exclusive Distributor;Pilot;;;
395;Encon Vietnam;345;Y;;;/upload/iblock/901/90123a4d5b4b5495216f3085fe4af347.png;;html;;;text;encon;137;;kzqwnfd2;Vietnam;;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;http://encon-solutions.com/en/products/rengabim/;;[email];[phone];Exclusive Distributor;Renga;;;
397;Softline Russia;346;Y;;;/upload/iblock/13c/13c93117ea75563fff9524e6806e4fc9.png;;html;;;text;softline-russia;125;;kzqwnfd2;Russia;;SoftLine Trade JSC;;https://softline.com/;https://store.softline.ru/ascon/;;[email];+7 (495) 232-00-23;Reseller;KOMPAS;;;
397;Softline Russia;346;Y;;;/upload/iblock/13c/13c93117ea75563fff9524e6806e4fc9.png;;html;;;text;softline-russia;125;;kzqwnfd2;Russia;;SoftLine Trade JSC;;https://softline.com/;https://store.softline.ru/ascon/;;[email];+7 (495) 232-00-23;Reseller;Pilot;;;
397;Softline Russia;346;Y;;;/upload/iblock/13c/13c93117ea75563fff9524e6806e4fc9.png;;html;;;text;softline-russia;125;;kzqwnfd2;Russia;;SoftLine Trade JSC;;https://softline.com/;https://store.softline.ru/ascon/;;[email];+7 (495) 232-00-23;Reseller;Renga;;;
401;Axoft Russia;347;Y;;;/upload/iblock/ce2/ce22c0fdc1200e68ca636e572f13d4d8.png;;html;;;text;axoft;125;;kzqwnfd2;Russia;;Axoft JSC;;https://axoft.ru/;;;[email];[phone];Distributor;KOMPAS;;;
401;Axoft Russia;347;Y;;;/upload/iblock/ce2/ce22c0fdc1200e68ca636e572f13d4d8.png;;html;;;text;axoft;125;;kzqwnfd2;Russia;;Axoft JSC;;https://axoft.ru/;;;[email];[phone];Distributor;Renga;;;
404;Axoft Mongolia;348;Y;;;/upload/iblock/81d/81d1e6ccc3ea728865ab9b37dc54ee95.png;;html;;;text;axoft-mongolia;119;;hko37enu;Mongolia;347;Axoft Mongolia;;https://www.axoft.mn/;;;[email];+ (976) 758-50-797;Distributor;KOMPAS;;;
404;Axoft Mongolia;348;Y;;;/upload/iblock/81d/81d1e6ccc3ea728865ab9b37dc54ee95.png;;html;;;text;axoft-mongolia;119;;hko37enu;Mongolia;347;Axoft Mongolia;;https://www.axoft.mn/;;;[email];+ (976) 758-50-797;Distributor;Renga;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;KOMPAS;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;Pilot;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;Renga;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Distributor;KOMPAS;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Distributor;Pilot;;;
405;Encon India;349;Y;;;/upload/iblock/445/4453bdc2dff9ad3d1a98b4b49e50654c.png;;html;;;text;encon-india;113;;hko37enu;India;345;уточнить;;уточнить;;;уточнить;уточнить;Distributor;Renga;;;
407;Softline Azerbaijan;351;Y;;;/upload/iblock/5a1/5a14acc8627845deebcb064c358fe852.png;;html;;;text;softline-azerbaijan;104;;hko37enu;Azerbaijan;346;уточнить;;https://softline.az/;;;[email];+99 (412) 597-55-29;Reseller;KOMPAS;;;
407;Softline Azerbaijan;351;Y;;;/upload/iblock/5a1/5a14acc8627845deebcb064c358fe852.png;;html;;;text;softline-azerbaijan;104;;hko37enu;Azerbaijan;346;уточнить;;https://softline.az/;;;[email];+99 (412) 597-55-29;Reseller;Pilot;;;
407;Softline Azerbaijan;351;Y;;;/upload/iblock/5a1/5a14acc8627845deebcb064c358fe852.png;;html;;;text;softline-azerbaijan;104;;hko37enu;Azerbaijan;346;уточнить;;https://softline.az/;;;[email];+99 (412) 597-55-29;Reseller;Renga;;;
408;Softline Belarus;352;Y;;;/upload/iblock/ca5/ca5db1c607b5fdd407f140c687991da8.png;;html;;;text;softline-belarus;105;;hko37enu;Belarus;346;уточнить;;https://softline.by/;;;[email];+375 (17) 336-55-95;Reseller;KOMPAS;;;
408;Softline Belarus;352;Y;;;/upload/iblock/ca5/ca5db1c607b5fdd407f140c687991da8.png;;html;;;text;softline-belarus;105;;hko37enu;Belarus;346;уточнить;;https://softline.by/;;;[email];+375 (17) 336-55-95;Reseller;Pilot;;;
408;Softline Belarus;352;Y;;;/upload/iblock/ca5/ca5db1c607b5fdd407f140c687991da8.png;;html;;;text;softline-belarus;105;;hko37enu;Belarus;346;уточнить;;https://softline.by/;;;[email];+375 (17) 336-55-95;Reseller;Renga;;;
423;CAM-Profi;353;Y;;;/upload/iblock/5c8/5c87d8b6231a609ea9570fddb36cc1a8.png;;html;;;text;cam-profi;103;;kzqwnfd2;Austria;;CAM-Profi;;https://www.cam-profi.at/;www.kompas3d.at;;[email];+43 (664) 518-67-66;Expert Reseller;KOMPAS;;;
425;Axoft Belarus;354;Y;;;/upload/iblock/20e/20e9005eddbed0a23d65bbf915a9dfaa.png;;html;;;text;axoft-belarus;105;;hko37enu;Belarus;347;AXOFT Belarus;;https://store.softline.by/catalog/sapr;;;[email];+375 (17) 290-77-93;Distributor;Pilot;;;
425;Axoft Belarus;354;Y;;;/upload/iblock/20e/20e9005eddbed0a23d65bbf915a9dfaa.png;;html;;;text;axoft-belarus;105;;hko37enu;Belarus;347;AXOFT Belarus;;https://store.softline.by/catalog/sapr;;;[email];+375 (17) 290-77-93;Distributor;Renga;;;
430;Tricadselection;355;Y;;;/upload/iblock/76b/76b408506ce4c0b6c30725854bb93f67.png;;html;;;text;tricad-belgium;106;;hko37enu;Belgium;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];(+31) 0519-562602;Reseller;KOMPAS;;;
430;Tricadselection;355;Y;;;/upload/iblock/76b/76b408506ce4c0b6c30725854bb93f67.png;;html;;;text;tricad-belgium;106;;hko37enu;Belgium;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];(+31) 0519-562602;Reseller;Pilot;;;
430;Tricadselection;355;Y;;;/upload/iblock/76b/76b408506ce4c0b6c30725854bb93f67.png;;html;;;text;tricad-belgium;106;;hko37enu;Belgium;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];(+31) 0519-562602;Reseller;Renga;;;
431;Rapid Progress;356;Y;;;/upload/iblock/5f0/5f0e633ebe86cb9d28be538537e8bb8c.png;;html;;;text;rapid-progress;107;;kzqwnfd2;Bulgaria;;Rapid Progress Ltd;;http://www.rapidprogress.eu/en/home_en/;http://kompas3d.bg/;;[email];+359 (0) 700 20408;Reseller;KOMPAS;;;
433;CADservis;357;Y;;;/upload/iblock/da9/da9d9a09bc7e642e9f2df342617487ad.png;;html;;;text;cadservis;109;;kzqwnfd2;Czech Republic;;CADservis, s.r.o.;;https://www.cadservis.com/;http://www.kompas-3d.cz;;[email];[phone];Reseller;KOMPAS;;;
434;AbraCAD Czech Republic;358;Y;;;/upload/iblock/2d4/2d4dc4baf9d21de975cd0f25990af84a.png;;html;;;text;abracad-czech;109;;hko37enu;Czech Republic;364;AbraCAD Czech Republic;;www.abracad.de/masterpagecz.html;страница не существует;уточнить;уточнить;уточнить;Reseller;KOMPAS;;;
438;OPAL;359;Y;;;/upload/iblock/fcc/fcc2ca0dee0cc56332331f238608baae.png;;html;;;text;opal;110;;kzqwnfd2;France;;OPAL Ingénierie - Département OpenCAD;;http://opal-system.com/;http://www.kompas3d.fr;;[email];+33 0 2 47 91 69 02;Reseller;KOMPAS;;;
442;Seitz Ingenieur;360;Y;;;/upload/iblock/10d/10ded7985cbcc08f95ce4a1b39da55b2.png;;html;;;text;seitz-ingenieur;111;;kzqwnfd2;Germany;;A. Seitz Ingenieur GmbH;;https://www.seitz-ingenieure.de/;;;[email];+49 (0) 69-9 45 07 25-0;Reseller;KOMPAS;;;
443;Center4CNC;361;Y;;;/upload/iblock/6ee/6ee39ebb22fbc4c5b090c6f28633ff7d.png;;html;;;text;center4cnc;111;;kzqwnfd2;Germany;;Center4CNC GmbH & Co. KG;;https://center4cnc.de/;;;[email];+49 (0) 8191 33 777;Reseller;KOMPAS;;;
444;SATTLER;362;Y;;;/upload/iblock/e83/e83bd261eb52668b81921f7eebfaf6b1.png;;html;;;text;sattler;111;;kzqwnfd2;Germany;;SATTLER media & datasystems;;http://sattler3d.com/;http://kompas3d.com/;;[email];+49 (0)361 2168230;Expert Reseller;KOMPAS;;;
445;POLZIN;363;Y;;;/upload/iblock/985/98559d6dd03edb2a3c3a925be4bb40a8.png;;html;;;text;polzin;111;;kzqwnfd2;Germany;;POLZIN Systemhaus;;https://polzin.de/;https://www.k3d-rheinland.de/;;[email];+49 (0) 228 98736-0;Reseller;KOMPAS;;;
446;AbraCAD Germany;364;Y;;;/upload/iblock/e9d/e9d3aac6d7aa9c908b1a60b31c98142e.png;;html;;;text;abracad-germany;111;;kzqwnfd2;Germany;;AbraCAD Germany;;www.abracad.de;http://www.abracad.de/;уточнить;[email];+49 (9233) 775-39-32;Reseller;KOMPAS;;;
449;Trendsol;365;Y;;;/upload/iblock/a39/a397994505a2eddd564d0b439cf9de17.png;;html;;;text;trendsol;112;;kzqwnfd2;Hungary;;Trendsol Ltd.;;http://trendsol.hu/;http://trendsol.hu/kompas-3d/;;[email];[phone];Reseller;KOMPAS;;;
451;IBS AG;366;Y;;;/upload/iblock/4a0/4a0e845eabb8033d2dbf4821f249011c.png;;html;;;text;ibs;116;;kzqwnfd2;Liechtenstein;;IBS AG;;https://ibs-cad.net/;;;[email];[phone];Reseller;KOMPAS;;;
