IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP27;IP_PROP29;IP_PROP28;IP_PROP30;IP_PROP31;IP_PROP32;IP_PROP33;IP_PROP34;IP_PROP35;IP_PROP36;IP_PROP37;IP_PROP38;IC_GROUP0;IC_GROUP1;IC_GROUP2
453;Tricadsdelection;367;Y;;;/upload/iblock/50a/50a0047a74ba356ac4a5535c828d0152.png;;html;;;text;tricad-luxembourg;117;;hko37enu;Luxembourg;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;KOMPAS;;;
453;Tricadsdelection;367;Y;;;/upload/iblock/50a/50a0047a74ba356ac4a5535c828d0152.png;;html;;;text;tricad-luxembourg;117;;hko37enu;Luxembourg;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;Pilot;;;
453;Tricadsdelection;367;Y;;;/upload/iblock/50a/50a0047a74ba356ac4a5535c828d0152.png;;html;;;text;tricad-luxembourg;117;;hko37enu;Luxembourg;375;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;Renga;;;
454;JL Systems;368;Y;;;/upload/iblock/63c/63c92c1a87288902d82f518ec9896dd7.png;;html;;;text;jl-systems;129;;kzqwnfd2;Sweden;;JL Systems Group;;https://www.jl-systems.se/;;;[email];[phone];Reseller;KOMPAS;;;
454;JL Systems;368;Y;;;/upload/iblock/63c/63c92c1a87288902d82f518ec9896dd7.png;;html;;;text;jl-systems;129;;kzqwnfd2;Sweden;;JL Systems Group;;https://www.jl-systems.se/;;;[email];[phone];Reseller;KOMPAS;;;
455;Szansa;369;Y;;;/upload/iblock/1ef/1ef2e7be0657eb541fe2bc32bb94c40a.png;;html;;;text;szansa;123;;kzqwnfd2;Poland;;Usługi Informatyczne SZANSA Spółka z o.o.;;https://www.kompas-3d.pl/;;;[email];(033) 307 01 95;Reseller;KOMPAS;;;
456;Cadsoft;370;Y;;;/upload/iblock/c9a/c9a0b3ce68be3018a60f566475ae995d.png;;html;;;text;cadsoft;124;;kzqwnfd2;Portugal;;CADSOFT;;https://www.cadsoft.pt/;;;[email];[phone];Reseller;KOMPAS;;;
459;Cadsoft;371;Y;;;/upload/iblock/872/87221bf00417e8c00832f0734a986ca6.png;;html;;;text;cadsoft-spain;128;;hko37enu;Spain;370;CADSOFT;;https://www.cadsoft.pt/;;;[email];[phone];Reseller;KOMPAS;;;
460;JL Systems;372;Y;;;/upload/iblock/1dd/1ddc9c3d5422713ea45a6e8dde5f4792.png;;html;;;text;jl-systems-norway;122;;hko37enu;Norway;368;JL Systems Group;;https://www.jl-systems.se;;;[email];[phone];Reseller;KOMPAS;;;
461;ARCAM;373;Y;;;/upload/iblock/4f0/4f03a6a7819c7a2c10771d5eb8881041.png;;html;;;text;arcam-swit;130;;kzqwnfd2;Switzerland;;ARCAM;/upload/iblock/b68/b68ca03cd63785e0f50f36f4132d0315.svg;http://www.arcam.ch;;;[email];[phone];Expert Reseller;KOMPAS;;;
461;ARCAM;373;Y;;;/upload/iblock/4f0/4f03a6a7819c7a2c10771d5eb8881041.png;;html;;;text;arcam-swit;130;;kzqwnfd2;Switzerland;;ARCAM;/upload/iblock/b68/b68ca03cd63785e0f50f36f4132d0315.svg;http://www.arcam.ch;;;[email];[phone];Expert Reseller;KOMPAS;;;
462;CADTEC;374;Y;;;/upload/iblock/11d/11d1c6011563416feb61e729b11e42de.png;;html;;;text;cadtec;130;;kzqwnfd2;Switzerland;;CADTEC Schweiz GmbH;;https://cadtec.ch/;http://www.k3d.ch/;;[email];+41 (0)44 585 30 31;Expert Reseller;KOMPAS;;;
464;Tricadsdelection Nederland;375;Y;;;/upload/iblock/fbd/fbd32347b4ae96c113c0dc412a9b0ae0.png;;html;;;text;tricad-nederl;120;;kzqwnfd2;Netherlands (Holland);;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;KOMPAS;;;
464;Tricadsdelection Nederland;375;Y;;;/upload/iblock/fbd/fbd32347b4ae96c113c0dc412a9b0ae0.png;;html;;;text;tricad-nederl;120;;kzqwnfd2;Netherlands (Holland);;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;Pilot;;;
464;Tricadsdelection Nederland;375;Y;;;/upload/iblock/fbd/fbd32347b4ae96c113c0dc412a9b0ae0.png;;html;;;text;tricad-nederl;120;;kzqwnfd2;Netherlands (Holland);;Tricadsdelection Nederland;;https://www.tricadselection.nl/;https://www.tricadselection.nl/kompas-3d-cad/;;[email];00 31 519 562602;Expert Reseller;Renga;;;
466;Center SAPR;376;Y;;;/upload/iblock/43b/43b5e5d175eae1698023904ae8f55227.png;;html;;;text;center-sapr;133;;kzqwnfd2;Ukraine;;Center SAPR;;http://www.center-sapr.com;;;[email];[phone];Expert Reseller;KOMPAS;;;
466;Center SAPR;376;Y;;;/upload/iblock/43b/43b5e5d175eae1698023904ae8f55227.png;;html;;;text;center-sapr;133;;kzqwnfd2;Ukraine;;Center SAPR;;http://www.center-sapr.com;;;[email];[phone];Expert Reseller;Pilot;;;
466;Center SAPR;376;Y;;;/upload/iblock/43b/43b5e5d175eae1698023904ae8f55227.png;;html;;;text;center-sapr;133;;kzqwnfd2;Ukraine;;Center SAPR;;http://www.center-sapr.com;;;[email];[phone];Expert Reseller;Renga;;;
472;Nolin;377;Y;;;/upload/iblock/0a5/0a50ab97f240c8051b15fa3de941bf10.png;;html;;;text;nolin;114;;kzqwnfd2;India;;Nolin CAD & Engineering Services;;http://nolincad.com/index.html;http://nolincad.com/Kompas.html;;[email];+91-(0)9820927109;Reseller;KOMPAS;;;
473;PAVIATH;378;Y;;;/upload/iblock/771/771e17f2d7936a4808a2329f21db7ba2.png;;html;;;text;paviath;114;;kzqwnfd2;India;;PAVIATH ENGINEERING SOLUTION;;https://www.paviathintegratedsolution.com/;;;[email];914312480496;Reseller;KOMPAS;;;
473;PAVIATH;378;Y;;;/upload/iblock/771/771e17f2d7936a4808a2329f21db7ba2.png;;html;;;text;paviath;114;;kzqwnfd2;India;;PAVIATH ENGINEERING SOLUTION;;https://www.paviathintegratedsolution.com/;;;[email];914312480496;Reseller;Renga;;;
481;Solar Tech;379;Y;;;/upload/iblock/c2c/c2c8a07a179121a98432b9b93bb4c8c6.png;;html;;;text;solar-tech;127;;kzqwnfd2;South Korea;;Solar Tech;;www.quickcadcam.com;http://www.ascon.kr;;[email];02-1661-3215;Reseller;KOMPAS;;;
486;PCB GraphTech (HQ);380;Y;;;/upload/iblock/874/8745402d7ee2a204f7109ac6e07ac678.png;;html;;;text;pcb-singapore;126;;kzqwnfd2;Singapore;;PCB GraphTech Pte Ltd;;https://pcb-graphtech.sg/;;;[email];(65) 6909 5452;Reseller;KOMPAS;;;
488;ACAD SOLUTIONS (PCB GRAPHTECH SDN BHD);381;Y;;;/upload/iblock/2c9/2c92868a5bac56db6f5a13d12c8f0994.png;;html;;;text;acad-malaysia;118;;hko37enu;Malaysia;380;ACAD SOLUTIONS SDN BHD;;www.acad.com.my;;;[email];(01) 0881 2498;Reseller;KOMPAS;;;
494;Encon Laos;382;Y;;;/upload/iblock/e55/e55c7b2daffa0ce0cd2ea7758a0ff0d6.png;;html;;;text;encon-laos;115;;hko37enu;Laos;345;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;;;[email];84 28 7109 9570;Expert Reseller;KOMPAS;;;
494;Encon Laos;382;Y;;;/upload/iblock/e55/e55c7b2daffa0ce0cd2ea7758a0ff0d6.png;;html;;;text;encon-laos;115;;hko37enu;Laos;345;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;;;[email];84 28 7109 9570;Expert Reseller;Pilot;;;
494;Encon Laos;382;Y;;;/upload/iblock/e55/e55c7b2daffa0ce0cd2ea7758a0ff0d6.png;;html;;;text;encon-laos;115;;hko37enu;Laos;345;ENCON VIETNAM LLC;;http://encon-solutions.com/en/home/;;;[email];84 28 7109 9570;Expert Reseller;Renga;;;
497;Benson&Benson;383;Y;;;/upload/iblock/12a/12a67728b5d6925e2edb68676be384ba.png;;html;;;text;benson;134;;kzqwnfd2;United Arab Emirates;;Benson & Benson Oilfield & Natural Gas Equipments Trading LLC;/upload/iblock/39a/39a13725ea9df53941c25567efa7716b.svg;http://www.bensonnbenson.com/;http://www.bensonnbenson.com/software.html;;[email];[phone];Reseller;KOMPAS;;;
501;Paul van Munster;384;Y;;;/upload/iblock/855/85566dd006cbccf913d3058622d0a6b9.png;;html;;;text;paul-van-munster-au;102;;kzqwnfd2;Australia;;Paul van Munster;;http://www.kompas3d.com.au/;http://www.kompas3d.com.au/;;[email];[phone];Reseller;KOMPAS;;;
501;Paul van Munster;384;Y;;;/upload/iblock/855/85566dd006cbccf913d3058622d0a6b9.png;;html;;;text;paul-van-munster-au;102;;kzqwnfd2;Australia;;Paul van Munster;;http://www.kompas3d.com.au/;http://www.kompas3d.com.au/;;[email];[phone];Reseller;KOMPAS;;;
503;Novedge;385;Y;;;/upload/iblock/199/1990cc6ec509dbe47f5e144a7417ebe2.png;;html;;;text;novedge-canada;108;;hko37enu;Canada;386;NOVEDGE LLC;;https://novedge.com/collections/m-cad-products/products/7767;;;[email];[phone];Reseller;KOMPAS;;;
504;Novedge;386;Y;;;/upload/iblock/231/2313b3c805012c5c9f01e0ce9a70e967.png;;html;;;text;novedge;135;;kzqwnfd2;USA;;NOVEDGE LLC;;https://novedge.com/;https://novedge.com/collections/ascon;;[email];[phone];Reseller;KOMPAS;;;
504;Novedge;386;Y;;;/upload/iblock/231/2313b3c805012c5c9f01e0ce9a70e967.png;;html;;;text;novedge;135;;kzqwnfd2;USA;;NOVEDGE LLC;;https://novedge.com/;https://novedge.com/collections/ascon;;[email];[phone];Reseller;KOMPAS;;;
504;Novedge;386;Y;;;/upload/iblock/231/2313b3c805012c5c9f01e0ce9a70e967.png;;html;;;text;novedge;135;;kzqwnfd2;USA;;NOVEDGE LLC;;https://novedge.com/;https://novedge.com/collections/ascon;;[email];[phone];Reseller;KOMPAS;;;
504;Novedge;386;Y;;;/upload/iblock/231/2313b3c805012c5c9f01e0ce9a70e967.png;;html;;;text;novedge;135;;kzqwnfd2;USA;;NOVEDGE LLC;;https://novedge.com/;https://novedge.com/collections/ascon;;[email];[phone];Reseller;KOMPAS;;;
507;Softline de Venezuela;387;Y;;;/upload/iblock/a86/a86fdc41744b787a20fb7de5d563bc28.png;;html;;;text;softline-venezuela;136;;hko37enu;Venezuela;346;Softline International de Venezuela SLI, S.A.;;https://slinternational.co.ve/;;;[email];+58 (212) 7406322;Reseller;KOMPAS;;;
505;Encon Thailand;388;Y;;;/upload/iblock/f8c/f8cae0cf58d69dde68a0fb053b9570b5.png;;html;;;text;encon-thailand;131;;hko37enu;Thailand;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;KOMPAS;;;
505;Encon Thailand;388;Y;;;/upload/iblock/f8c/f8cae0cf58d69dde68a0fb053b9570b5.png;;html;;;text;encon-thailand;131;;hko37enu;Thailand;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;Pilot;;;
505;Encon Thailand;388;Y;;;/upload/iblock/f8c/f8cae0cf58d69dde68a0fb053b9570b5.png;;html;;;text;encon-thailand;131;;hko37enu;Thailand;345;уточнить;;уточнить;;;уточнить;уточнить;Expert Reseller;Renga;;;
506;Paul van Munster;389;Y;;;/upload/iblock/31a/31a8b6af04e08402e3705fe6de72aa48.png;;html;;;text;paul-van-munster-nz;121;;hko37enu;New Zealand;384;Paul van Munster;;http://www.kompas3d.com.au/;http://www.kompas3d.com.au/;;[email];[phone];Reseller;KOMPAS;;;
506;Paul van Munster;389;Y;;;/upload/iblock/31a/31a8b6af04e08402e3705fe6de72aa48.png;;html;;;text;paul-van-munster-nz;121;;hko37enu;New Zealand;384;Paul van Munster;;http://www.kompas3d.com.au/;http://www.kompas3d.com.au/;;[email];[phone];Reseller;KOMPAS;;;
390;Arcam;390;Y;;;/upload/iblock/8f1/8f12de379c4be7a3c20d5ae6da2eb472.png;;html;;;text;arcam-belgium;500;;hko37enu;Belgium;373;ARCAM;/upload/iblock/5bd/5bdc180606d3d39d441bb7b743dab8d7.svg;http://www.arcam.ch;;;уточнить;уточнить;Expert Reseller;KOMPAS;;;
397;Softline Armenia;397;Y;;;/upload/iblock/33a/33a82e7736113761f5a4603c32c836a0.png;;html;;;text;softline-armenia;500;;hko37enu;Armenia;346;Softline Armenia;;www.softlinearmenia.am;страница не существует;Yerevan;[email];+374 (11) 555-005;Reseller;KOMPAS;;;
397;Softline Armenia;397;Y;;;/upload/iblock/33a/33a82e7736113761f5a4603c32c836a0.png;;html;;;text;softline-armenia;500;;hko37enu;Armenia;346;Softline Armenia;;www.softlinearmenia.am;страница не существует;Yerevan;[email];+374 (11) 555-005;Reseller;Pilot;;;
397;Softline Armenia;397;Y;;;/upload/iblock/33a/33a82e7736113761f5a4603c32c836a0.png;;html;;;text;softline-armenia;500;;hko37enu;Armenia;346;Softline Armenia;;www.softlinearmenia.am;страница не существует;Yerevan;[email];+374 (11) 555-005;Reseller;Renga;;;
398;Axoft Armenia;398;Y;;;/upload/iblock/079/079030915314e72d84fe761aaf5f2757.png;;html;;;text;axoft-armenia;500;;hko37enu;Armenia;347;Axoft Armenia;;www.axoft.am;страница отсутствует;Yerevan;[email];+374 (12) 555-888;Distributor;KOMPAS;;;
398;Axoft Armenia;398;Y;;;/upload/iblock/079/079030915314e72d84fe761aaf5f2757.png;;html;;;text;axoft-armenia;500;;hko37enu;Armenia;347;Axoft Armenia;;www.axoft.am;страница отсутствует;Yerevan;[email];+374 (12) 555-888;Distributor;Pilot;;;
398;Axoft Armenia;398;Y;;;/upload/iblock/079/079030915314e72d84fe761aaf5f2757.png;;html;;;text;axoft-armenia;500;;hko37enu;Armenia;347;Axoft Armenia;;www.axoft.am;страница отсутствует;Yerevan;[email];+374 (12) 555-888;Distributor;Renga;;;
